CREATE CLASS company_1k (name char,age int, salary int);
INSERT INTO company_1k VALUES ('GPpAC', 467, 467);
INSERT INTO company_1k VALUES ('8PNhj', 468, 468);
INSERT INTO company_1k VALUES ('TgMN2', 469, 469);
INSERT INTO company_1k VALUES ('dBSGZ', 470, 470);
INSERT INTO company_1k VALUES ('fzCiL', 471, 471);
INSERT INTO company_1k VALUES ('Ad2XA', 472, 472);
INSERT INTO company_1k VALUES ('TQ0fx', 473, 473);
INSERT INTO company_1k VALUES ('R31CQ', 474, 474);
INSERT INTO company_1k VALUES ('kizMR', 475, 475);
INSERT INTO company_1k VALUES ('BY8nV', 476, 476);
INSERT INTO company_1k VALUES ('gMFfj', 477, 477);
INSERT INTO company_1k VALUES ('lKOKb', 478, 478);
INSERT INTO company_1k VALUES ('gfAd2', 479, 479);
INSERT INTO company_1k VALUES ('QkJVT', 480, 480);
INSERT INTO company_1k VALUES ('cWz3P', 481, 481);
INSERT INTO company_1k VALUES ('iqCIm', 482, 482);
INSERT INTO company_1k VALUES ('FRJ4v', 483, 483);
INSERT INTO company_1k VALUES ('YpN9P', 484, 484);
INSERT INTO company_1k VALUES ('so31H', 485, 485);
INSERT INTO company_1k VALUES ('TZvNh', 486, 486);
INSERT INTO company_1k VALUES ('x0mNv', 487, 487);
INSERT INTO company_1k VALUES ('UCKEb', 488, 488);
INSERT INTO company_1k VALUES ('YOKiM', 489, 489);
INSERT INTO company_1k VALUES ('janzx', 490, 490);
INSERT INTO company_1k VALUES ('f31DX', 491, 491);
INSERT INTO company_1k VALUES ('nbEl1', 492, 492);
INSERT INTO company_1k VALUES ('lpr9b', 493, 493);
INSERT INTO company_1k VALUES ('0eIav', 494, 494);
INSERT INTO company_1k VALUES ('xgiIg', 495, 495);
INSERT INTO company_1k VALUES ('uQxm1', 496, 496);
INSERT INTO company_1k VALUES ('bCPBC', 497, 497);
INSERT INTO company_1k VALUES ('XMLcG', 498, 498);
INSERT INTO company_1k VALUES ('zdv2T', 499, 499);
INSERT INTO company_1k VALUES ('NLBdp', 500, 500);
INSERT INTO company_1k VALUES ('yJau8', 501, 501);
INSERT INTO company_1k VALUES ('KHijk', 502, 502);
INSERT INTO company_1k VALUES ('wH2uF', 503, 503);
INSERT INTO company_1k VALUES ('Q3pQp', 504, 504);
INSERT INTO company_1k VALUES ('R0oge', 505, 505);
INSERT INTO company_1k VALUES ('O1SxQ', 506, 506);
INSERT INTO company_1k VALUES ('O3gMm', 507, 507);
INSERT INTO company_1k VALUES ('Pjhkw', 508, 508);
INSERT INTO company_1k VALUES ('oH7J5', 509, 509);
INSERT INTO company_1k VALUES ('7Fgej', 510, 510);
INSERT INTO company_1k VALUES ('FPVoj', 511, 511);
INSERT INTO company_1k VALUES ('Pm3NG', 512, 512);
INSERT INTO company_1k VALUES ('YJbhE', 513, 513);
INSERT INTO company_1k VALUES ('2dGy4', 514, 514);
INSERT INTO company_1k VALUES ('o9uSB', 515, 515);
INSERT INTO company_1k VALUES ('pwodr', 516, 516);
INSERT INTO company_1k VALUES ('fECd6', 517, 517);
INSERT INTO company_1k VALUES ('MpFpL', 518, 518);
INSERT INTO company_1k VALUES ('YnHtU', 519, 519);
INSERT INTO company_1k VALUES ('c8xsM', 520, 520);
INSERT INTO company_1k VALUES ('a3C22', 521, 521);
INSERT INTO company_1k VALUES ('wmvy4', 522, 522);
INSERT INTO company_1k VALUES ('bQt92', 523, 523);
INSERT INTO company_1k VALUES ('syqKK', 524, 524);
INSERT INTO company_1k VALUES ('w4kwp', 525, 525);
INSERT INTO company_1k VALUES ('93m8c', 526, 526);
INSERT INTO company_1k VALUES ('hh6zb', 527, 527);
INSERT INTO company_1k VALUES ('RasYw', 528, 528);
INSERT INTO company_1k VALUES ('XH3lE', 529, 529);
INSERT INTO company_1k VALUES ('0vdTz', 530, 530);
INSERT INTO company_1k VALUES ('mvJbx', 531, 531);
INSERT INTO company_1k VALUES ('zRXVM', 532, 532);
INSERT INTO company_1k VALUES ('WVPDA', 533, 533);
INSERT INTO company_1k VALUES ('xueax', 534, 534);
INSERT INTO company_1k VALUES ('P6S8q', 535, 535);
INSERT INTO company_1k VALUES ('99xuo', 536, 536);
INSERT INTO company_1k VALUES ('NVXwl', 537, 537);
INSERT INTO company_1k VALUES ('O1LCZ', 538, 538);
INSERT INTO company_1k VALUES ('gdEZJ', 539, 539);
INSERT INTO company_1k VALUES ('dlNn1', 540, 540);
INSERT INTO company_1k VALUES ('GuueQ', 541, 541);
INSERT INTO company_1k VALUES ('PEvrH', 542, 542);
INSERT INTO company_1k VALUES ('VUWkI', 543, 543);
INSERT INTO company_1k VALUES ('WpQ6B', 544, 544);
INSERT INTO company_1k VALUES ('vCEUC', 545, 545);
INSERT INTO company_1k VALUES ('obIn4', 546, 546);
INSERT INTO company_1k VALUES ('YwORC', 547, 547);
INSERT INTO company_1k VALUES ('RN7Sy', 548, 548);
INSERT INTO company_1k VALUES ('FnXQa', 549, 549);
INSERT INTO company_1k VALUES ('z6nEC', 550, 550);
INSERT INTO company_1k VALUES ('htdaN', 551, 551);
INSERT INTO company_1k VALUES ('cD4GA', 552, 552);
INSERT INTO company_1k VALUES ('zhTQO', 553, 553);
INSERT INTO company_1k VALUES ('wREON', 554, 554);
INSERT INTO company_1k VALUES ('v7TDQ', 555, 555);
INSERT INTO company_1k VALUES ('coqtM', 556, 556);
INSERT INTO company_1k VALUES ('uFj0Z', 557, 557);
INSERT INTO company_1k VALUES ('Xhg16', 558, 558);
INSERT INTO company_1k VALUES ('pg4a5', 559, 559);
INSERT INTO company_1k VALUES ('u4B4b', 560, 560);
INSERT INTO company_1k VALUES ('hOnFT', 561, 561);
INSERT INTO company_1k VALUES ('3nWEy', 562, 562);
INSERT INTO company_1k VALUES ('Zma5z', 563, 563);
INSERT INTO company_1k VALUES ('ooyn3', 564, 564);
INSERT INTO company_1k VALUES ('b57xf', 565, 565);
INSERT INTO company_1k VALUES ('0QwyA', 566, 566);
INSERT INTO company_1k VALUES ('duVMh', 567, 567);
INSERT INTO company_1k VALUES ('AiHWR', 568, 568);
INSERT INTO company_1k VALUES ('lqqlR', 569, 569);
INSERT INTO company_1k VALUES ('7LDyT', 570, 570);
INSERT INTO company_1k VALUES ('wWLBt', 571, 571);
INSERT INTO company_1k VALUES ('C11WD', 572, 572);
INSERT INTO company_1k VALUES ('XJWme', 573, 573);
INSERT INTO company_1k VALUES ('0qzNB', 574, 574);
INSERT INTO company_1k VALUES ('RiMMB', 575, 575);
INSERT INTO company_1k VALUES ('yxQ1n', 576, 576);
INSERT INTO company_1k VALUES ('CqL0C', 577, 577);
INSERT INTO company_1k VALUES ('kHTpd', 578, 578);
INSERT INTO company_1k VALUES ('NqwfZ', 579, 579);
INSERT INTO company_1k VALUES ('7axtN', 580, 580);
INSERT INTO company_1k VALUES ('xbfF8', 581, 581);
INSERT INTO company_1k VALUES ('Tm4QP', 582, 582);
INSERT INTO company_1k VALUES ('IA8BU', 583, 583);
INSERT INTO company_1k VALUES ('rf8z8', 584, 584);
INSERT INTO company_1k VALUES ('s77G0', 585, 585);
INSERT INTO company_1k VALUES ('LBBTb', 586, 586);
INSERT INTO company_1k VALUES ('JoCtB', 587, 587);
INSERT INTO company_1k VALUES ('523aX', 588, 588);
INSERT INTO company_1k VALUES ('rxucj', 589, 589);
INSERT INTO company_1k VALUES ('7i1Cw', 590, 590);
INSERT INTO company_1k VALUES ('Qq1dE', 591, 591);
INSERT INTO company_1k VALUES ('B2GY6', 592, 592);
INSERT INTO company_1k VALUES ('NvWFP', 593, 593);
INSERT INTO company_1k VALUES ('APYFm', 594, 594);
INSERT INTO company_1k VALUES ('FtOM4', 595, 595);
INSERT INTO company_1k VALUES ('g3TUL', 596, 596);
INSERT INTO company_1k VALUES ('q63bE', 597, 597);
INSERT INTO company_1k VALUES ('kJmbF', 598, 598);
INSERT INTO company_1k VALUES ('uP9GY', 599, 599);
INSERT INTO company_1k VALUES ('BOHXs', 600, 600);
INSERT INTO company_1k VALUES ('KaipK', 601, 601);
INSERT INTO company_1k VALUES ('rl0Rl', 602, 602);
INSERT INTO company_1k VALUES ('oTmrc', 603, 603);
INSERT INTO company_1k VALUES ('3X4rd', 604, 604);
INSERT INTO company_1k VALUES ('gSt6i', 605, 605);
INSERT INTO company_1k VALUES ('qUE10', 606, 606);
INSERT INTO company_1k VALUES ('4Fm4I', 607, 607);
INSERT INTO company_1k VALUES ('IeteF', 608, 608);
INSERT INTO company_1k VALUES ('WlosX', 609, 609);
INSERT INTO company_1k VALUES ('AuvlS', 610, 610);
INSERT INTO company_1k VALUES ('ub7M1', 611, 611);
INSERT INTO company_1k VALUES ('0nxbr', 612, 612);
INSERT INTO company_1k VALUES ('qxyaO', 613, 613);
INSERT INTO company_1k VALUES ('Sa1OP', 614, 614);
INSERT INTO company_1k VALUES ('qVihe', 615, 615);
INSERT INTO company_1k VALUES ('A6QSg', 616, 616);
INSERT INTO company_1k VALUES ('r58F7', 617, 617);
INSERT INTO company_1k VALUES ('AHXhL', 618, 618);
INSERT INTO company_1k VALUES ('2eQnx', 619, 619);
INSERT INTO company_1k VALUES ('fixju', 620, 620);
INSERT INTO company_1k VALUES ('Z2NwL', 621, 621);
INSERT INTO company_1k VALUES ('dZPMW', 622, 622);
INSERT INTO company_1k VALUES ('wjorv', 623, 623);
INSERT INTO company_1k VALUES ('Vn3r0', 624, 624);
INSERT INTO company_1k VALUES ('yRfb6', 625, 625);
INSERT INTO company_1k VALUES ('S6Jrs', 626, 626);
INSERT INTO company_1k VALUES ('enLd2', 627, 627);
INSERT INTO company_1k VALUES ('kKys3', 628, 628);
INSERT INTO company_1k VALUES ('0ujwh', 629, 629);
INSERT INTO company_1k VALUES ('j0v8X', 630, 630);
INSERT INTO company_1k VALUES ('Sg1Ys', 631, 631);
INSERT INTO company_1k VALUES ('y6sEW', 632, 632);
INSERT INTO company_1k VALUES ('u0Qdm', 633, 633);
INSERT INTO company_1k VALUES ('4lKWZ', 634, 634);
INSERT INTO company_1k VALUES ('Uuee6', 635, 635);
INSERT INTO company_1k VALUES ('Eq9q6', 636, 636);
INSERT INTO company_1k VALUES ('2GpCQ', 637, 637);
INSERT INTO company_1k VALUES ('XdsoO', 638, 638);
INSERT INTO company_1k VALUES ('nqXFv', 639, 639);
INSERT INTO company_1k VALUES ('2CiM8', 640, 640);
INSERT INTO company_1k VALUES ('6CTIz', 641, 641);
INSERT INTO company_1k VALUES ('HOiA3', 642, 642);
INSERT INTO company_1k VALUES ('C6DMP', 643, 643);
INSERT INTO company_1k VALUES ('3llbj', 644, 644);
INSERT INTO company_1k VALUES ('A77RN', 645, 645);
INSERT INTO company_1k VALUES ('zv7MN', 646, 646);
INSERT INTO company_1k VALUES ('DOdw1', 647, 647);
INSERT INTO company_1k VALUES ('ZcJJI', 648, 648);
INSERT INTO company_1k VALUES ('BVJO0', 649, 649);
INSERT INTO company_1k VALUES ('ylxBB', 650, 650);
INSERT INTO company_1k VALUES ('afMsK', 651, 651);
INSERT INTO company_1k VALUES ('kpK2z', 652, 652);
INSERT INTO company_1k VALUES ('E49Ph', 653, 653);
INSERT INTO company_1k VALUES ('vqD3q', 654, 654);
INSERT INTO company_1k VALUES ('L5AGf', 655, 655);
INSERT INTO company_1k VALUES ('PMiZK', 656, 656);
INSERT INTO company_1k VALUES ('Dr5Yp', 657, 657);
INSERT INTO company_1k VALUES ('fgmiZ', 658, 658);
INSERT INTO company_1k VALUES ('XwZyT', 659, 659);
INSERT INTO company_1k VALUES ('T9mAN', 660, 660);
INSERT INTO company_1k VALUES ('x7Kdi', 661, 661);
INSERT INTO company_1k VALUES ('w6xfo', 662, 662);
INSERT INTO company_1k VALUES ('KP9lX', 663, 663);
INSERT INTO company_1k VALUES ('WXdhg', 664, 664);
INSERT INTO company_1k VALUES ('1ZlbV', 665, 665);
INSERT INTO company_1k VALUES ('8E4LW', 666, 666);
INSERT INTO company_1k VALUES ('6O8Kw', 667, 667);
INSERT INTO company_1k VALUES ('SoERN', 668, 668);
INSERT INTO company_1k VALUES ('E0mvo', 669, 669);
INSERT INTO company_1k VALUES ('S4FFV', 670, 670);
INSERT INTO company_1k VALUES ('RPpao', 671, 671);
INSERT INTO company_1k VALUES ('Ib5y6', 672, 672);
INSERT INTO company_1k VALUES ('MZzQO', 673, 673);
INSERT INTO company_1k VALUES ('Ltv3n', 674, 674);
INSERT INTO company_1k VALUES ('pnlrc', 675, 675);
INSERT INTO company_1k VALUES ('AgJOm', 676, 676);
INSERT INTO company_1k VALUES ('aW7NX', 677, 677);
INSERT INTO company_1k VALUES ('Vw8Jz', 678, 678);
INSERT INTO company_1k VALUES ('SrTky', 679, 679);
INSERT INTO company_1k VALUES ('QNJty', 680, 680);
INSERT INTO company_1k VALUES ('sTbTI', 681, 681);
INSERT INTO company_1k VALUES ('yJdyt', 682, 682);
INSERT INTO company_1k VALUES ('szooX', 683, 683);
INSERT INTO company_1k VALUES ('XLsUf', 684, 684);
INSERT INTO company_1k VALUES ('BNW8F', 685, 685);
INSERT INTO company_1k VALUES ('J3FrA', 686, 686);
INSERT INTO company_1k VALUES ('Umjm8', 687, 687);
INSERT INTO company_1k VALUES ('VER7c', 688, 688);
INSERT INTO company_1k VALUES ('ksDMy', 689, 689);
INSERT INTO company_1k VALUES ('rDxos', 690, 690);
INSERT INTO company_1k VALUES ('ONjwi', 691, 691);
INSERT INTO company_1k VALUES ('jZZiW', 692, 692);
INSERT INTO company_1k VALUES ('7aGhC', 693, 693);
INSERT INTO company_1k VALUES ('QlryS', 694, 694);
INSERT INTO company_1k VALUES ('2uOJ6', 695, 695);
INSERT INTO company_1k VALUES ('gPJep', 696, 696);
INSERT INTO company_1k VALUES ('VdIt9', 697, 697);
INSERT INTO company_1k VALUES ('3kl04', 698, 698);
INSERT INTO company_1k VALUES ('KifPn', 699, 699);
INSERT INTO company_1k VALUES ('455p9', 700, 700);
INSERT INTO company_1k VALUES ('s7uhm', 701, 701);
INSERT INTO company_1k VALUES ('eKdNu', 702, 702);
INSERT INTO company_1k VALUES ('cYRiC', 703, 703);
INSERT INTO company_1k VALUES ('5Cruw', 704, 704);
INSERT INTO company_1k VALUES ('CZFL5', 705, 705);
INSERT INTO company_1k VALUES ('uZwIH', 706, 706);
INSERT INTO company_1k VALUES ('uvpqK', 707, 707);
INSERT INTO company_1k VALUES ('OmW5i', 708, 708);
INSERT INTO company_1k VALUES ('kTevg', 709, 709);
INSERT INTO company_1k VALUES ('V4UL4', 710, 710);
INSERT INTO company_1k VALUES ('lbFwo', 711, 711);
INSERT INTO company_1k VALUES ('XNfQC', 712, 712);
INSERT INTO company_1k VALUES ('oKvtO', 713, 713);
INSERT INTO company_1k VALUES ('A7UOz', 714, 714);
INSERT INTO company_1k VALUES ('Tmm0W', 715, 715);
INSERT INTO company_1k VALUES ('SZiM8', 716, 716);
INSERT INTO company_1k VALUES ('No67r', 717, 717);
INSERT INTO company_1k VALUES ('cqQ2J', 718, 718);
INSERT INTO company_1k VALUES ('By2AR', 719, 719);
INSERT INTO company_1k VALUES ('5ZdtZ', 720, 720);
INSERT INTO company_1k VALUES ('MXMcn', 721, 721);
INSERT INTO company_1k VALUES ('1nlIC', 722, 722);
INSERT INTO company_1k VALUES ('KfPPO', 723, 723);
INSERT INTO company_1k VALUES ('dEWQu', 724, 724);
INSERT INTO company_1k VALUES ('vKnSH', 725, 725);
INSERT INTO company_1k VALUES ('uT08y', 726, 726);
INSERT INTO company_1k VALUES ('HP6EK', 727, 727);
INSERT INTO company_1k VALUES ('ceAIT', 728, 728);
INSERT INTO company_1k VALUES ('tBbsF', 729, 729);
INSERT INTO company_1k VALUES ('7xo9x', 730, 730);
INSERT INTO company_1k VALUES ('zDDwi', 731, 731);
INSERT INTO company_1k VALUES ('MOx2s', 732, 732);
INSERT INTO company_1k VALUES ('Ldl7A', 733, 733);
INSERT INTO company_1k VALUES ('rx9eG', 734, 734);
INSERT INTO company_1k VALUES ('D4bh7', 735, 735);
INSERT INTO company_1k VALUES ('b9pO7', 736, 736);
INSERT INTO company_1k VALUES ('mweR7', 737, 737);
INSERT INTO company_1k VALUES ('GRvmh', 738, 738);
INSERT INTO company_1k VALUES ('xDhwm', 739, 739);
INSERT INTO company_1k VALUES ('wEstu', 740, 740);
INSERT INTO company_1k VALUES ('5KKJl', 741, 741);
INSERT INTO company_1k VALUES ('dAyY4', 742, 742);
INSERT INTO company_1k VALUES ('Dg7dv', 743, 743);
INSERT INTO company_1k VALUES ('gYbjf', 744, 744);
INSERT INTO company_1k VALUES ('O30fe', 745, 745);
INSERT INTO company_1k VALUES ('tfC0p', 746, 746);
INSERT INTO company_1k VALUES ('JhxWE', 747, 747);
INSERT INTO company_1k VALUES ('7lWLV', 748, 748);
INSERT INTO company_1k VALUES ('zZC6H', 749, 749);
INSERT INTO company_1k VALUES ('B3E5w', 750, 750);
INSERT INTO company_1k VALUES ('5eTU9', 751, 751);
INSERT INTO company_1k VALUES ('ssLra', 752, 752);
INSERT INTO company_1k VALUES ('qM5hO', 753, 753);
INSERT INTO company_1k VALUES ('03zV7', 754, 754);
INSERT INTO company_1k VALUES ('Yb9vb', 755, 755);
INSERT INTO company_1k VALUES ('bf3Ay', 756, 756);
INSERT INTO company_1k VALUES ('NJEB0', 757, 757);
INSERT INTO company_1k VALUES ('uUXED', 758, 758);
INSERT INTO company_1k VALUES ('fOole', 759, 759);
INSERT INTO company_1k VALUES ('WWGFD', 760, 760);
INSERT INTO company_1k VALUES ('fE1F0', 761, 761);
INSERT INTO company_1k VALUES ('Yl5Zi', 762, 762);
INSERT INTO company_1k VALUES ('PGkGV', 763, 763);
INSERT INTO company_1k VALUES ('VG2ku', 764, 764);
INSERT INTO company_1k VALUES ('Tdm0H', 765, 765);
INSERT INTO company_1k VALUES ('w6Qsg', 766, 766);
INSERT INTO company_1k VALUES ('8gxkk', 767, 767);
INSERT INTO company_1k VALUES ('LBLsp', 768, 768);
INSERT INTO company_1k VALUES ('lZsIG', 769, 769);
INSERT INTO company_1k VALUES ('EfKQ4', 770, 770);
INSERT INTO company_1k VALUES ('PsZm8', 771, 771);
INSERT INTO company_1k VALUES ('N3FFi', 772, 772);
INSERT INTO company_1k VALUES ('bZ6Vx', 773, 773);
INSERT INTO company_1k VALUES ('7c9aL', 774, 774);
INSERT INTO company_1k VALUES ('s9s7T', 775, 775);
INSERT INTO company_1k VALUES ('F0ieL', 776, 776);
INSERT INTO company_1k VALUES ('TjEpZ', 777, 777);
INSERT INTO company_1k VALUES ('OEE9E', 778, 778);
INSERT INTO company_1k VALUES ('hedC6', 779, 779);
INSERT INTO company_1k VALUES ('dMeZZ', 780, 780);
INSERT INTO company_1k VALUES ('dVGLA', 781, 781);
INSERT INTO company_1k VALUES ('b3Y3D', 782, 782);
INSERT INTO company_1k VALUES ('5IDxV', 783, 783);
INSERT INTO company_1k VALUES ('BEhvS', 784, 784);
INSERT INTO company_1k VALUES ('6K6BC', 785, 785);
INSERT INTO company_1k VALUES ('AMoC7', 786, 786);
INSERT INTO company_1k VALUES ('JbvO5', 787, 787);
INSERT INTO company_1k VALUES ('n1lPq', 788, 788);
INSERT INTO company_1k VALUES ('30Q5C', 789, 789);
INSERT INTO company_1k VALUES ('q9FYF', 790, 790);
INSERT INTO company_1k VALUES ('OHoK6', 791, 791);
INSERT INTO company_1k VALUES ('djXM7', 792, 792);
INSERT INTO company_1k VALUES ('JhHcp', 793, 793);
INSERT INTO company_1k VALUES ('Q1cv0', 794, 794);
INSERT INTO company_1k VALUES ('B42Zt', 795, 795);
INSERT INTO company_1k VALUES ('yQRRu', 796, 796);
INSERT INTO company_1k VALUES ('D69TN', 797, 797);
INSERT INTO company_1k VALUES ('tr2qI', 798, 798);
INSERT INTO company_1k VALUES ('IfpKu', 799, 799);
INSERT INTO company_1k VALUES ('E8Fcm', 800, 800);
INSERT INTO company_1k VALUES ('1xuBv', 801, 801);
INSERT INTO company_1k VALUES ('i6sMr', 802, 802);
INSERT INTO company_1k VALUES ('ZHVKh', 803, 803);
INSERT INTO company_1k VALUES ('8LhNb', 804, 804);
INSERT INTO company_1k VALUES ('q7iBK', 805, 805);
INSERT INTO company_1k VALUES ('vSELX', 806, 806);
INSERT INTO company_1k VALUES ('NarMh', 807, 807);
INSERT INTO company_1k VALUES ('rwiW2', 808, 808);
INSERT INTO company_1k VALUES ('jtuqQ', 809, 809);
INSERT INTO company_1k VALUES ('zB769', 810, 810);
INSERT INTO company_1k VALUES ('qlRnR', 811, 811);
INSERT INTO company_1k VALUES ('JAtpy', 812, 812);
INSERT INTO company_1k VALUES ('eiqtt', 813, 813);
INSERT INTO company_1k VALUES ('w2S0f', 814, 814);
INSERT INTO company_1k VALUES ('A0Rq7', 815, 815);
INSERT INTO company_1k VALUES ('3jP6A', 816, 816);
INSERT INTO company_1k VALUES ('EJBK8', 817, 817);
INSERT INTO company_1k VALUES ('Q3ybz', 818, 818);
INSERT INTO company_1k VALUES ('rOsX5', 819, 819);
INSERT INTO company_1k VALUES ('XlxbU', 820, 820);
INSERT INTO company_1k VALUES ('rMC6e', 821, 821);
INSERT INTO company_1k VALUES ('FoFEi', 822, 822);
INSERT INTO company_1k VALUES ('YEM90', 823, 823);
INSERT INTO company_1k VALUES ('RffCD', 824, 824);
INSERT INTO company_1k VALUES ('uyXKC', 825, 825);
INSERT INTO company_1k VALUES ('4wtLI', 826, 826);
INSERT INTO company_1k VALUES ('2Jsr5', 827, 827);
INSERT INTO company_1k VALUES ('bIOAq', 828, 828);
INSERT INTO company_1k VALUES ('QQekg', 829, 829);
INSERT INTO company_1k VALUES ('Kl4Fw', 830, 830);
INSERT INTO company_1k VALUES ('ZElmF', 831, 831);
INSERT INTO company_1k VALUES ('Gg2sb', 832, 832);
INSERT INTO company_1k VALUES ('5sdVz', 833, 833);
INSERT INTO company_1k VALUES ('5I3Eh', 834, 834);
INSERT INTO company_1k VALUES ('bxjLO', 835, 835);
INSERT INTO company_1k VALUES ('f2fto', 836, 836);
INSERT INTO company_1k VALUES ('qMVOP', 837, 837);
INSERT INTO company_1k VALUES ('FNqTG', 838, 838);
INSERT INTO company_1k VALUES ('Z4Yf2', 839, 839);
INSERT INTO company_1k VALUES ('cB1U4', 840, 840);
INSERT INTO company_1k VALUES ('fCFUA', 841, 841);
INSERT INTO company_1k VALUES ('9x6zg', 842, 842);
INSERT INTO company_1k VALUES ('DHNus', 843, 843);
INSERT INTO company_1k VALUES ('ozKau', 844, 844);
INSERT INTO company_1k VALUES ('tRmx3', 845, 845);
INSERT INTO company_1k VALUES ('23GoW', 846, 846);
INSERT INTO company_1k VALUES ('1bgFO', 847, 847);
INSERT INTO company_1k VALUES ('Q1Dcw', 848, 848);
INSERT INTO company_1k VALUES ('GKF24', 849, 849);
INSERT INTO company_1k VALUES ('q3WCi', 850, 850);
INSERT INTO company_1k VALUES ('o5DYw', 851, 851);
INSERT INTO company_1k VALUES ('3yoXE', 852, 852);
INSERT INTO company_1k VALUES ('gwI93', 853, 853);
INSERT INTO company_1k VALUES ('91JSh', 854, 854);
INSERT INTO company_1k VALUES ('UOLKL', 855, 855);
INSERT INTO company_1k VALUES ('ffARP', 856, 856);
INSERT INTO company_1k VALUES ('KYugr', 857, 857);
INSERT INTO company_1k VALUES ('do6ta', 858, 858);
INSERT INTO company_1k VALUES ('Cpm8m', 859, 859);
INSERT INTO company_1k VALUES ('e3foU', 860, 860);
INSERT INTO company_1k VALUES ('hVp5y', 861, 861);
INSERT INTO company_1k VALUES ('HPWcU', 862, 862);
INSERT INTO company_1k VALUES ('eQHGv', 863, 863);
INSERT INTO company_1k VALUES ('p4w4w', 864, 864);
INSERT INTO company_1k VALUES ('DEFms', 865, 865);
INSERT INTO company_1k VALUES ('z9E2o', 866, 866);
INSERT INTO company_1k VALUES ('W3c0I', 867, 867);
INSERT INTO company_1k VALUES ('q5pIz', 868, 868);
INSERT INTO company_1k VALUES ('DJ6sM', 869, 869);
INSERT INTO company_1k VALUES ('4ZMdQ', 870, 870);
INSERT INTO company_1k VALUES ('ISVq3', 871, 871);
INSERT INTO company_1k VALUES ('6cnxw', 872, 872);
INSERT INTO company_1k VALUES ('E9k5V', 873, 873);
INSERT INTO company_1k VALUES ('GOccH', 874, 874);
INSERT INTO company_1k VALUES ('u1MRr', 875, 875);
INSERT INTO company_1k VALUES ('v5Yiq', 876, 876);
INSERT INTO company_1k VALUES ('Ypd4W', 877, 877);
INSERT INTO company_1k VALUES ('oW5Wx', 878, 878);
INSERT INTO company_1k VALUES ('9MTKV', 879, 879);
INSERT INTO company_1k VALUES ('ZDLLA', 880, 880);
INSERT INTO company_1k VALUES ('xJNky', 881, 881);
INSERT INTO company_1k VALUES ('TgMi9', 882, 882);
INSERT INTO company_1k VALUES ('9KihH', 883, 883);
INSERT INTO company_1k VALUES ('I9aPw', 884, 884);
INSERT INTO company_1k VALUES ('eXqlP', 885, 885);
INSERT INTO company_1k VALUES ('QtOYf', 886, 886);
INSERT INTO company_1k VALUES ('mzw7Q', 887, 887);
INSERT INTO company_1k VALUES ('HfZde', 888, 888);
INSERT INTO company_1k VALUES ('KfpgV', 889, 889);
INSERT INTO company_1k VALUES ('qPJBO', 890, 890);
INSERT INTO company_1k VALUES ('ZYwKM', 891, 891);
INSERT INTO company_1k VALUES ('PR638', 892, 892);
INSERT INTO company_1k VALUES ('DAmzQ', 893, 893);
INSERT INTO company_1k VALUES ('kHN68', 894, 894);
INSERT INTO company_1k VALUES ('sCoMu', 895, 895);
INSERT INTO company_1k VALUES ('wMbwV', 896, 896);
INSERT INTO company_1k VALUES ('VC7AL', 897, 897);
INSERT INTO company_1k VALUES ('TzEqw', 898, 898);
INSERT INTO company_1k VALUES ('prXxA', 899, 899);
INSERT INTO company_1k VALUES ('hK9wB', 900, 900);
INSERT INTO company_1k VALUES ('UmBgb', 901, 901);
INSERT INTO company_1k VALUES ('yrmKY', 902, 902);
INSERT INTO company_1k VALUES ('wjnR6', 903, 903);
INSERT INTO company_1k VALUES ('0q29E', 904, 904);
INSERT INTO company_1k VALUES ('MrTeM', 905, 905);
INSERT INTO company_1k VALUES ('PTLHc', 906, 906);
INSERT INTO company_1k VALUES ('n4DjN', 907, 907);
INSERT INTO company_1k VALUES ('eWkNw', 908, 908);
INSERT INTO company_1k VALUES ('O7dv5', 909, 909);
INSERT INTO company_1k VALUES ('12A1y', 910, 910);
INSERT INTO company_1k VALUES ('gVt5a', 911, 911);
INSERT INTO company_1k VALUES ('dVY41', 912, 912);
INSERT INTO company_1k VALUES ('zwSpF', 913, 913);
INSERT INTO company_1k VALUES ('D3YkS', 914, 914);
INSERT INTO company_1k VALUES ('RSWBs', 915, 915);
INSERT INTO company_1k VALUES ('cukCu', 916, 916);
INSERT INTO company_1k VALUES ('AvQFx', 917, 917);
INSERT INTO company_1k VALUES ('MaPFs', 918, 918);
INSERT INTO company_1k VALUES ('QsD8p', 919, 919);
INSERT INTO company_1k VALUES ('ngf0t', 920, 920);
INSERT INTO company_1k VALUES ('G8y3Y', 921, 921);
INSERT INTO company_1k VALUES ('Q470I', 922, 922);
INSERT INTO company_1k VALUES ('ytjLi', 923, 923);
INSERT INTO company_1k VALUES ('yIK3V', 924, 924);
INSERT INTO company_1k VALUES ('1tG2c', 925, 925);
INSERT INTO company_1k VALUES ('gWuUq', 926, 926);
INSERT INTO company_1k VALUES ('iFOTY', 927, 927);
INSERT INTO company_1k VALUES ('q3ZDz', 928, 928);
INSERT INTO company_1k VALUES ('JEDJv', 929, 929);
INSERT INTO company_1k VALUES ('Cgt3c', 930, 930);
INSERT INTO company_1k VALUES ('0dnT3', 931, 931);
INSERT INTO company_1k VALUES ('eEPJC', 932, 932);
